ID,PROVINCIA,COMUNIDAD,P_FELICIDAD,P_SALUD,S_NIVEL_VIDA,S_LABORAL,S_AMOR,S_SEXO,PAREJA,AÑOS_PAREJA,S_PAREJA,CONVIVE_PAREJA,CASADO,AFINIDAD_GEN,AFINIDAD_GUSTOS,AFINIDAD_SOCIAL,AFINIDAD_ECONOMI,AFINIDAD_SEX,IMPORTANCIA_SEX,IMPORTANCIA_SEX_PAREJA,EDUCACION_S,ATRACION_P,N_PAREJAS,COMUNICACION_SEX,R_EXT_MATRIMONIAL,ATRACCIÓN,F_SEXO,F_ANUAL,SEXO,EDAD,E_CIVIL,ESTUDIOS,SIT_LABORAL,OCUPACION,STATUS,NACIONALIDAD,RELIGION,SIT_ENT,PERCEPCION_EN,BIENESTAR
9099,Valencia,Comunidad Valenciana,4,5,4,4,4,3,1,15,3,1,1,3,2,4,4,4,2,2,0,0,4,3,1,1,Ocasionalmente,0,0,73,1,4,2,Comerciante,2,1,1,0,2,4.25
9125,Barcelona,Cataluña,4,5,2,2,6,5,1,1,4,0,0,3,3,4,3,4,8,8,1,0,3,3,1,1,Regularmente,0,0,30,0,2,2,Comerciante,1,1,2,0,2,3.25
9151,Guadalajara,Castilla-La Mancha,4,4,4,2,3,2,1,13,4,1,1,4,5,5,4,3,8,8,0,0,10,3,1,2,Regularmente,1,0,40,1,2,2,Obrero,1,1,1,0,2,3.5
9165,Coruña,Galicia,4,5,3,4,5,4,1,28,4,1,1,3,3,4,3,4,9,6,1,0,10,3,1,2,Regularmente,0,0,50,1,2,2,Comerciante,1,1,1,0,2,4.0
9394,Barcelona,Cataluña,2,3,2,3,2,1,1,6,1,1,0,3,2,4,4,2,8,4,0,0,8,3,1,1,Ocasionalmente,0,0,35,0,3,2,Administrativo,1,0,0,0,2,2.5
9397,Salamanca,Castilla y León,4,5,4,4,4,3,1,22,4,1,1,4,3,4,5,4,6,6,1,0,1,1,1,1,Regularmente,0,1,51,1,4,2,Mando,2,1,1,0,2,4.25
9547,Barcelona,Cataluña,4,4,5,5,6,4,1,20,5,1,0,4,5,4,5,5,8,10,0,0,10,3,1,1,Regularmente,0,0,38,0,3,2,Administrativo,1,1,0,1,2,4.5
9638,Castellón,Comunidad Valenciana,3,3,2,0,2,1,1,45,4,1,1,4,5,5,5,3,10,10,0,0,998,3,1,1,Ocasionalmente,0,0,67,1,2,2,Obrero,1,1,1,0,2,2.0
9705,Barcelona,Cataluña,4,5,2,4,5,4,1,24,4,1,1,3,3,4,4,5,9,9,0,0,5,3,1,2,Regularmente,0,0,44,1,2,2,Mando,1,1,1,1,2,3.75
9838,Las Palmas,Islas Canarias,4,5,4,4,5,4,1,13,4,1,0,4,5,5,5,5,8,8,1,1,10,3,1,1,Diariamente,0,1,45,0,2,2,Mando,1,1,1,0,2,4.25
10006,Lugo,Galicia,3,5,3,4,4,1,1,40,3,1,1,2,3,4,4,3,5,5,0,0,5,3,1,1,Sin actividad sexual,0,0,74,1,1,2,Agricultor,0,1,1,0,2,3.75
10695,Las Palmas,Islas Canarias,4,5,4,4,5,3,1,20,4,1,1,4,4,4,4,4,7,7,0,0,4,3,1,2,Regularmente,0,0,44,1,2,2,Obrero,1,1,1,1,2,4.25
10790,Zamora,Castilla y León,5,5,3,4,6,5,1,0,4,0,0,3,3,4,3,4,8,8,1,0,998,3,1,1,Regularmente,1,1,20,0,2,2,Comerciante,1,1,1,0,2,4.25
10997,Lérida,Cataluña,4,5,2,0,6,4,1,40,5,1,1,3,4,4,4,4,4,5,0,0,7,3,1,2,Regularmente,0,0,61,1,2,2,Mando,1,1,0,0,2,2.75
11130,Valladolid,Castilla y León,4,5,4,4,5,4,1,6,4,0,0,3,3,4,3,4,7,7,0,0,200,3,1,1,Regularmente,1,0,45,0,4,2,Mando,1,1,0,0,2,4.25
11289,Palma,Islas Baleares,4,5,4,2,6,4,1,16,4,1,1,4,4,5,5,4,7,7,0,0,3,3,1,1,Regularmente,0,0,43,1,3,2,Mando,1,1,0,0,2,3.75
11549,Albacete,Castilla-La Mancha,4,4,4,0,6,5,1,2,5,0,0,3,3,4,3,4,7,7,1,0,2,3,1,1,Regularmente,0,1,20,0,3,1,Mando,1,1,1,0,1,3.0
11651,Castellón,Comunidad Valenciana,4,5,4,5,6,4,1,4,4,0,0,3,3,4,3,4,7,7,1,0,2,3,1,1,Regularmente,0,1,21,0,3,2,Mando,1,1,0,0,2,4.5
12097,Barcelona,Cataluña,5,4,2,5,6,5,1,1,5,0,0,3,3,4,3,4,8,8,0,0,3,3,1,1,Mensualmente,1,1,28,0,3,2,Mando,1,1,1,1,0,4.0
12156,Barcelona,Cataluña,4,5,4,2,3,5,1,8,4,1,1,3,2,2,3,2,7,10,0,1,16,3,1,2,Regularmente,0,1,41,1,2,2,Mando,1,1,1,1,2,3.75
12378,Valencia,Comunidad Valenciana,5,3,5,0,6,4,1,50,5,1,1,2,4,5,4,4,7,7,0,0,1,3,1,1,Regularmente,0,0,78,1,2,2,Administrativo,1,1,1,0,2,3.25
12681,Las Palmas,Islas Canarias,4,4,4,0,5,4,1,45,4,1,1,4,4,4,4,4,6,10,0,0,998,3,1,1,Regularmente,0,0,68,1,1,2,Obrero,1,1,0,1,2,3.0
12848,Ávila,Castilla y León,4,2,4,4,5,4,1,55,4,1,1,4,4,4,4,4,10,10,0,0,1,3,1,1,Regularmente,1,0,72,1,0,2,Obrero,0,1,1,0,1,3.5
12929,Cuenca,Castilla-La Mancha,4,5,4,4,5,4,1,30,4,1,1,3,4,4,4,4,7,6,1,0,6,3,1,1,Regularmente,1,0,46,1,4,2,Mando,1,1,1,1,2,4.25
13409,Lérida,Cataluña,3,5,4,4,5,3,1,34,4,1,1,2,3,4,4,4,7,4,0,0,4,3,1,1,Regularmente,0,0,51,1,2,2,Mando,1,1,1,0,2,4.0
13507,Castellón,Comunidad Valenciana,4,3,3,0,5,2,1,25,4,1,0,2,4,4,3,4,10,7,0,0,20,3,1,1,Mensualmente,0,0,61,0,0,0,Obrero,1,1,1,1,2,2.5
13919,Zamora,Castilla y León,4,5,3,4,5,4,1,20,4,1,1,3,4,5,4,4,8,8,0,0,6,3,1,1,Regularmente,0,1,38,1,2,2,Obrero,1,1,1,1,2,4.0
13957,Badajoz,Extremadura,4,5,4,5,5,5,1,0,4,0,0,3,3,4,3,4,7,6,0,1,6,1,1,1,Regularmente,0,0,33,0,4,2,Mando,2,1,1,0,1,4.5
14270,Barcelona,Cataluña,3,5,2,1,6,4,1,2,5,0,0,3,3,4,3,4,8,8,0,0,2,3,1,1,Desconocido,0,1,41,0,1,0,Mando,1,1,2,0,2,2.75
14453,Las Palmas,Islas Canarias,4,5,4,4,5,4,1,20,4,1,1,3,4,3,4,4,7,8,0,0,10,3,1,1,Regularmente,0,0,43,1,3,2,Obrero,1,1,0,0,2,4.25
14742,Barcelona,Cataluña,3,3,3,3,5,3,1,9,5,1,1,3,2,4,2,4,6,6,1,0,10,3,1,1,Diariamente,0,0,32,0,3,2,Mando,1,1,0,1,2,3.0
14745,Castellón,Comunidad Valenciana,4,4,4,4,5,4,1,22,4,1,1,3,2,4,4,4,8,6,0,0,3,3,1,1,Regularmente,0,0,43,1,3,2,Mando,1,1,0,1,2,4.0
14795,Palma,Islas Baleares,4,5,4,4,5,4,1,17,4,1,0,3,4,4,4,4,8,8,0,0,30,3,1,2,Regularmente,0,0,43,0,3,2,Mando,1,1,1,0,2,4.25
14824,Burgos,Castilla y León,5,5,5,4,5,4,1,12,5,1,1,4,4,4,4,5,10,8,1,0,20,3,1,1,Regularmente,0,0,50,1,2,2,Obrero,1,1,1,0,2,4.75
14868,Tarragona,Cataluña,5,4,1,0,3,2,1,2,4,0,0,3,3,4,3,4,10,10,1,0,150,3,1,2,Diariamente,1,0,31,0,2,2,Obrero,1,0,1,0,1,2.5
14970,Coruña,Galicia,5,5,4,4,6,5,1,5,5,0,0,3,3,4,3,4,7,6,1,0,5,3,1,1,Regularmente,1,0,21,0,2,2,Comerciante,2,1,0,1,2,4.5
14982,Badajoz,Extremadura,4,5,2,2,6,5,1,26,5,1,1,4,5,4,3,5,10,8,0,0,13,3,1,1,Regularmente,1,0,50,1,1,2,Comerciante,1,1,1,1,2,3.25
15268,Santa Cruz de Tenerife,Islas Canarias,4,4,2,4,6,4,1,1,4,0,0,3,3,4,3,4,10,10,0,0,7,3,1,2,Regularmente,0,0,31,0,2,2,Administrativo,1,1,1,0,2,3.5
15398,Valencia,Comunidad Valenciana,5,4,4,0,6,5,1,37,5,1,1,4,5,5,4,5,10,8,0,0,35,3,1,2,Regularmente,0,0,64,1,1,2,Obrero,1,1,1,0,2,3.25
15412,Barcelona,Cataluña,2,5,4,0,5,4,1,7,4,1,0,4,5,4,5,5,8,8,1,0,20,3,1,2,Regularmente,1,1,34,0,2,0,Obrero,1,1,0,0,2,2.75
15692,Tarragona,Cataluña,4,5,2,4,5,4,1,35,4,1,1,3,4,4,4,4,10,6,0,0,999,3,1,2,Regularmente,0,0,52,1,3,2,Obrero,1,1,2,0,1,3.75
16326,Lugo,Galicia,4,5,2,2,6,5,1,25,4,1,1,3,4,5,4,5,7,7,0,0,5,3,1,1,Regularmente,0,0,51,1,3,2,Mando,1,1,0,0,2,3.25
16359,Guadalajara,Castilla-La Mancha,5,4,3,5,6,5,1,13,5,1,0,4,1,5,5,5,7,7,1,0,3,3,1,1,Regularmente,0,0,28,0,2,2,Comerciante,1,1,1,0,2,4.25
16431,Valencia,Comunidad Valenciana,1,5,2,0,3,2,1,15,2,1,0,2,4,4,1,3,5,8,0,0,2,1,1,1,Desconocido,1,1,55,0,3,2,Administrativo,1,1,2,1,2,2.0
16565,Barcelona,Cataluña,4,5,4,4,5,4,1,10,4,1,0,3,4,4,4,4,7,6,0,0,4,3,1,1,Regularmente,0,0,35,0,3,2,Administrativo,1,1,0,1,2,4.25
16891,Segovia,Castilla y León,4,4,4,0,6,3,1,47,4,1,1,3,4,4,4,4,8,5,0,0,4,3,1,1,Regularmente,1,0,68,1,2,2,Comerciante,2,1,1,0,2,3.0
17543,Barcelona,Cataluña,5,4,3,0,5,4,1,8,5,1,0,3,4,4,4,4,9,8,1,0,2,3,1,1,Regularmente,1,0,30,0,2,0,Obrero,1,0,1,0,2,3.0
17642,Coruña,Galicia,5,5,5,5,5,4,1,25,5,1,1,3,3,4,4,4,8,8,0,0,5,3,1,1,Regularmente,0,0,49,1,3,2,Mando,1,1,0,1,1,5.0
17778,Burgos,Castilla y León,4,5,2,4,5,4,1,22,4,1,1,3,4,5,2,4,9,7,0,0,12,3,1,2,Regularmente,0,0,50,1,2,2,Obrero,1,1,1,1,2,3.75
17878,Las Palmas,Islas Canarias,4,5,5,5,6,5,1,0,4,0,0,3,3,4,3,4,9,9,0,0,15,3,1,1,Regularmente,0,0,37,0,4,2,Mando,2,1,2,0,2,4.75
17973,Coruña,Galicia,4,5,4,5,6,5,1,1,4,1,0,4,5,4,5,5,6,6,0,1,7,3,1,1,Regularmente,1,0,51,0,4,2,Mando,2,1,1,0,2,4.5
18004,Barcelona,Cataluña,3,3,4,4,6,5,1,0,0,0,0,3,3,4,3,4,8,0,0,0,30,3,1,1,Regularmente,0,0,51,0,2,2,Comerciante,1,1,1,0,2,3.5
18493,Barcelona,Cataluña,2,3,2,2,5,4,1,0,2,0,0,3,3,4,3,4,8,8,1,0,3,3,1,1,Regularmente,0,0,29,0,2,2,Obrero,1,0,1,0,1,2.25
18509,Valencia,Comunidad Valenciana,4,3,3,4,6,5,1,19,4,1,1,3,4,4,4,5,8,7,0,0,40,3,1,1,Diariamente,1,0,43,1,2,2,Obrero,1,1,0,1,2,3.5
19369,Asturias,Principado de Asturias,5,4,5,5,6,4,1,31,5,1,0,4,5,5,5,5,9,8,0,0,20,3,1,1,Regularmente,0,0,53,0,2,2,Comerciante,2,1,1,0,2,4.75
19937,Cádiz,Andalucía,3,2,4,1,3,4,1,8,4,1,1,4,5,4,4,2,5,3,0,0,12,3,1,2,Regularmente,1,0,38,1,2,2,Obrero,1,1,1,0,2,2.5
20112,Cádiz,Andalucía,3,4,2,5,5,4,1,2,4,0,0,3,3,4,3,4,7,7,1,0,2,3,1,1,Regularmente,0,0,20,0,2,2,Obrero,1,1,1,1,2,3.5
20153,Asturias,Principado de Asturias,4,4,4,0,6,4,1,40,5,1,1,4,5,5,5,5,8,8,0,0,7,3,1,1,Regularmente,0,0,60,1,2,2,Obrero,1,1,1,1,2,3.0
20310,Cádiz,Andalucía,4,5,2,2,5,4,1,2,4,0,0,3,3,4,3,4,7,8,1,0,5,3,1,2,Regularmente,0,1,27,0,2,2,Administrativo,1,1,1,0,2,3.25
20385,Cádiz,Andalucía,4,5,3,5,6,4,1,2,5,0,0,3,3,4,3,4,9,10,1,0,10,3,1,1,Regularmente,0,1,27,0,2,2,Obrero,1,1,0,0,1,4.25
20693,Las Palmas,Islas Canarias,4,4,4,5,6,5,1,7,5,0,0,3,3,4,3,4,8,8,1,0,7,3,1,1,Regularmente,1,0,30,0,2,2,Obrero,0,1,1,1,2,4.25
20699,Huelva,Andalucía,4,5,2,2,5,4,1,9,4,1,0,3,4,5,4,4,7,7,1,0,12,3,1,1,Regularmente,1,0,37,0,2,2,Obrero,1,1,1,0,1,3.25
20894,Vizcaya,País Vasco,4,4,3,0,5,3,1,40,5,1,1,4,2,5,3,4,9,9,0,0,15,3,1,1,Regularmente,1,0,64,1,2,2,Obrero,1,1,0,0,2,2.75
21368,Guipúzcoa,País Vasco,4,5,4,4,6,4,1,35,4,1,1,4,4,4,4,4,8,8,0,0,1,3,1,1,Regularmente,0,0,56,1,1,2,Obrero,1,1,1,0,1,4.25
21882,Barcelona,Cataluña,4,2,2,1,3,2,1,18,2,1,1,3,4,4,2,2,8,3,0,0,4,3,1,1,Mensualmente,1,0,40,1,2,2,Mando,2,1,0,1,2,2.25
22808,Tarragona,Cataluña,4,5,3,4,5,4,1,8,4,1,0,3,2,4,2,4,8,8,1,0,1,3,1,1,Regularmente,0,0,25,0,3,2,Mando,1,1,0,0,2,4.0
22894,Vizcaya,País Vasco,4,5,2,2,3,2,1,11,4,1,1,3,4,4,4,3,6,3,1,0,12,3,1,1,Regularmente,0,0,45,1,2,2,Obrero,1,1,2,0,2,3.25
23629,Barcelona,Cataluña,5,5,4,5,6,5,1,5,5,1,0,4,5,4,4,4,10,10,0,0,10,3,1,2,Regularmente,1,0,49,0,4,2,Obrero,1,0,1,1,2,4.75
24734,Guipúzcoa,País Vasco,1,5,2,4,3,2,1,20,2,1,1,2,4,4,3,4,8,8,1,0,4,2,1,2,Mensualmente,0,0,44,1,4,2,Mando,1,1,0,0,1,3.0
24758,Barcelona,Cataluña,5,5,4,3,4,4,1,3,4,1,0,3,4,4,4,4,10,10,0,0,998,3,1,1,Regularmente,0,0,39,0,2,2,Otro,1,1,0,0,2,4.25
24867,Vizcaya,País Vasco,4,5,4,4,6,5,1,1,4,1,0,3,5,3,4,5,9,9,1,0,8,3,1,2,Diariamente,0,0,31,0,3,2,Mando,1,1,0,0,2,4.25
24971,Madrid,Comunidad de Madrid,3,5,2,3,4,3,1,15,3,1,1,3,4,4,3,3,7,4,0,0,20,3,1,1,Mensualmente,1,0,44,1,4,2,Mando,1,1,0,1,2,3.25
25741,Gerona,Cataluña,5,4,2,3,5,4,1,8,4,1,0,3,3,4,4,4,10,10,1,0,20,3,1,1,Regularmente,0,0,33,0,4,2,Director,2,0,1,0,2,3.5
26088,Guipúzcoa,País Vasco,5,4,4,4,6,4,1,8,5,1,0,4,4,4,4,4,8,8,0,0,15,3,1,1,Regularmente,1,0,32,0,2,2,Obrero,1,1,0,1,1,4.25
26344,Huelva,Andalucía,4,4,5,0,5,5,1,6,4,0,0,3,3,4,3,4,7,8,1,0,2,3,1,2,Regularmente,0,1,19,0,2,1,Comerciante,2,1,0,1,1,3.25
26596,Santander,Cantabria,4,4,4,4,5,4,1,0,4,0,0,3,3,4,3,4,8,8,0,0,6,3,1,1,Regularmente,0,1,33,0,2,2,Obrero,1,1,0,0,2,4.0
26627,Barcelona,Cataluña,3,4,2,5,2,4,1,3,1,0,0,3,3,4,3,4,4,4,1,0,3,3,1,1,Regularmente,0,0,20,0,2,2,Mando,1,1,0,0,0,3.5
27068,Barcelona,Cataluña,5,4,4,4,6,4,1,38,5,1,1,3,4,4,4,4,8,5,0,0,80,3,1,1,Regularmente,0,0,52,1,4,2,Obrero,1,1,1,0,2,4.25
27218,Sevilla,Andalucía,5,3,2,2,5,3,1,3,4,0,0,3,3,4,3,4,7,5,1,0,3,3,1,1,Regularmente,0,0,34,0,2,2,Mando,1,1,1,0,2,3.0
27345,Sevilla,Andalucía,4,5,4,5,5,4,1,24,4,1,1,3,3,4,4,4,7,6,0,0,4,3,1,1,Regularmente,0,0,58,1,2,2,Administrativo,1,1,1,1,2,4.5
27416,Huelva,Andalucía,3,3,3,0,4,3,1,31,3,1,1,3,4,3,4,3,7,7,1,0,6,3,1,1,Regularmente,0,0,53,1,2,2,Obrero,1,1,0,0,2,2.25
27645,Segovia,Castilla y León,4,5,4,4,5,4,1,20,4,1,1,3,4,4,4,4,7,5,0,0,10,3,1,1,Regularmente,0,0,40,1,3,2,Mando,1,1,1,0,1,4.25
27934,Sevilla,Andalucía,2,5,2,4,5,4,1,10,4,1,0,3,2,4,2,4,4,5,0,0,5,3,1,1,Regularmente,1,0,44,0,2,2,Obrero,1,1,0,0,2,3.25
28070,Huelva,Andalucía,4,5,4,4,6,5,1,22,5,1,1,4,4,4,4,4,8,6,0,0,1,3,1,1,Regularmente,0,0,48,1,2,2,Obrero,1,1,0,0,1,4.25
28399,Huelva,Andalucía,4,3,3,3,3,1,1,8,4,0,0,3,3,4,3,4,6,6,0,0,12,3,1,1,Regularmente,0,0,45,0,2,2,Obrero,1,1,0,0,2,3.25
28732,Guipúzcoa,País Vasco,5,4,4,5,6,5,1,2,5,1,0,4,3,5,4,5,5,5,0,0,50,3,1,2,Regularmente,0,0,34,0,2,2,Comerciante,1,1,0,0,2,4.5
29347,Zamora,Castilla y León,4,4,4,4,5,4,1,1,5,0,0,3,3,4,3,4,6,10,0,0,20,3,1,1,Regularmente,0,0,21,0,2,2,Obrero,1,1,1,0,1,4.0
29430,Zamora,Castilla y León,4,3,2,4,5,4,1,30,4,1,1,3,4,4,4,4,10,10,0,0,998,3,1,0,Diariamente,0,0,48,1,2,2,Obrero,1,1,1,1,1,3.25
29464,Barcelona,Cataluña,5,5,2,1,6,5,1,2,5,1,0,4,5,5,4,5,6,4,0,0,2,3,1,1,Diariamente,1,1,32,0,3,2,Obrero,1,1,0,1,2,3.25
29552,Barcelona,Cataluña,4,5,4,2,6,5,1,3,4,1,0,4,5,5,5,5,8,8,0,0,14,3,1,1,Regularmente,0,0,47,1,3,2,Obrero,1,1,0,0,2,3.75
29733,Murcia,Región de Murcia,5,5,5,5,5,4,1,45,4,1,1,2,4,4,4,3,5,10,0,0,50,1,1,2,Regularmente,0,0,67,1,2,2,Comerciante,1,1,1,1,1,5.0
29830,Barcelona,Cataluña,5,5,5,0,6,2,1,48,5,1,1,4,4,4,5,4,6,5,0,0,20,1,1,1,Sin actividad sexual,0,0,81,1,4,2,Autónomo,2,1,0,1,1,3.75
30279,Madrid,Comunidad de Madrid,5,3,2,5,3,2,1,25,4,1,1,4,2,4,2,4,7,7,0,0,5,3,1,1,Regularmente,0,0,51,1,2,2,Mando,1,1,1,0,2,3.75
30564,Sevilla,Andalucía,4,5,3,3,4,3,1,30,4,1,1,3,4,4,4,4,7,5,0,0,1,1,1,2,Regularmente,1,0,53,1,1,2,Comerciante,1,1,1,0,0,3.75
